 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           1984: V840079


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 419


           1988: V880101
           1992: V923105
           1996: V960384
           2004: V043096
           2012: preswin_closest
           2016: V161149

           VALUE  LABEL
               1  Close race
               3  Win by quite a bit
               8  DK; depends
               9  NA; NA who R thinks will carry R's state (9 in

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/656



































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 420


      VCF9030            MOBILIZATION: Contacted By Which Major Party

           (1956,1960,1964,1966,1968: You know that) (other years exc. 1988,1996:
           As you know,)  The political parties try to talk to as many people as
           they can to get them to vote for their candidate(s).
           Did anyone from one (1956,1960,1964,1966,1968:  either) of the political
           parties call you up or come around and talk to you about the (1956,1960,
           1964,1966,1968:  during the) campaign (1976ff:  this year)?
           (IF YES:)  Which party was that (1956,1960:  were they from)?

           VALID CODES:
           ------------
           1. Yes, contact: Democratic party
           2. Yes, contact: Republican party
           3. Yes, contact: both major parties
           4. Yes, contact: other
           5. Yes, contact: DK which party
           6. Yes, contact: NA which party
           7. No contact

           MISSING CODES:
           --------------
           8. DK if contact
           9. NA if contact; no Post IW; form II,III,IV (1972); abbrev. telephone
              IW (1984)
           INAP. question not used

           NOTES:
           ------
           See also VCF9030a,VCF9030b,VCF9030c.
           GENERAL NOTE:
           This was a Post variable.
           1952 NOTE:
           The 1952 version of this question was not comparable.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560221
           1960: V600221
           1964: V640325,V640326,V64032
           1966: V660071,V660072,V660073,V66007
           1968: V680401,V680402,V680403,V68040
           1972: V720466,V72046
           1974: V742193,V742194


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 421


           1976: V763539,V763540
           1978: V780464,V780465
           1980: V800785,V800786
           1982: V820464,V820465
           1984: V840812,V84081
           1986: V860309,V86031
           1988: V880820,V880821
           1990: V900361,V900362
           1992: V925801,V925802
           1994: V940801,V94080
           1996: V961162,V961163
           1998: V980349,V980350
           2000: V001219,V001220
           2002: V025005,V025006
           2004: V045008,V045008
           2012: mobilpo_party, mobilpo_wparty
           2016: V162007,V162007a

           VALUE  LABEL
               1  Yes, contact: Democratic party
               2  Yes, contact: Republican party
               3  Yes, contact: both major parties
               4  Yes, contact: other
               5  Yes, contact: DK which party
               6  Yes, contact: NA which party
               7  No contact
               8  DK if contact
               9  NA if contact; no Post IW; form II,III,IV

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/658



















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 422


      VCF9030A           MOBILIZATION: Contacted By Any Major Party

           Did PARTY contact R about election campaign?

           VALID CODES:
           ------------
           1. Yes, contact by major party
           2. No contact by major party;

           MISSING CODES:
           --------------
           8. DK if contact; contact but DK/NA which party
           9. NA if contact; no Post IW; form II,III,IV (1972);  abbrev. telephone
              IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF9030 intro and notes.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560221
           1960: V600221
           1964: V640325,V640326,V64032
           1966: V660071,V660072,V660073,V66007
           1968: V680401,V680402,V680403,V68040
           1972: V720466,V72046
           1974: V742193,V742194
           1976: V763539,V763540
           1978: V780464,V780465
           1980: V800785,V800786
           1982: V820464,V820465
           1984: V840812,V84081
           1986: V860309,V86031
           1988: V880820,V880821
           1990: V900361,V900362
           1992: V925801,V925802
           1994: V940801,V940802
           1996: V961162,V961163
           1998: V980349,V980350
           2000: V001219,V001220
           2002: V025006


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 423


           2004: V045008,V045008
           2016: V162007,V162007a

           VALUE  LABEL
               1  Yes, contact by major party
               2  No contact by major party
               8  DK if contact; contact but DK/NA which party
               9  NA if contact; no Post IW; form II,III,IV

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/660







































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 424


      VCF9030B           MOBILIZATION: Contacted By Democratic Party

           Did Democratic Party contact R about election campaign

           VALID CODES:
           ------------
           1. Yes, contact by Democratic party
           2. No contact by Democratic party

           MISSING CODES:
           --------------
           8. DK if contact; contact but DK/NA which party
           9. NA if contact; no Post IW; form II,III,IV (1972);  abbrev. telephone
              IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF9030 intro and notes.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560221
           1960: V600221
           1964: V640325,V640326,V64032
           1966: V660071,V660072,V660073,V66007
           1968: V680401,V680402,V680403,V68040
           1972: V720466,V72046
           1974: V742193,V742194
           1976: V763539,V763540
           1978: V780464,V780465
           1980: V800785,V800786
           1982: V820464,V820465
           1984: V840812,V84081
           1986: V860309,V86031
           1988: V880820,V880821
           1990: V900361,V900362
           1992: V925801,V925802
           1994: V940801,V940802
           1996: V961162,V961163
           1998: V980349,V980350
           2000: V001219,V001220
           2002: V025006


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 425


           2004: V045008,V045008
           2012: mobilpo_wparty
           2016: V162007,V162007a

           VALUE  LABEL
               1  Yes, contact by Democratic party
               2  No contact by Democratic party
               8  DK if contact; contact but DK/NA which party
               9  NA if contact; no Post IW; form II,III,IV

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/662






































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 426


      VCF9030C           MOBILIZATION: Contacted By Republican Party

           Did Republican Party contact R about election campaign

           VALID CODES:
           ------------
           1. Yes, contact by Republican party
           2. No contact by Republican party

           MISSING CODES:
           --------------
           8. DK if contact; contact but DK/NA which party
           9. NA if contact; no Post IW; form II,III,IV (1972);  abbrev. telephone
              IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF9030 intro and notes.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560221
           1960: V600221
           1964: V640325,V640326,V64032
           1966: V660071,V660072,V660073,V66007
           1968: V680401,V680402,V680403,V68040
           1972: V720466,V72046
           1974: V742193,V742194
           1976: V763539,V763540
           1978: V780464,V780465
           1980: V800785,V800786
           1982: V820464,V820465
           1984: V840812,V84081
           1986: V860309,V86031
           1988: V880820,V880821
           1990: V900361,V900362
           1992: V925801,V925802
           1994: V940801,V940802
           1996: V961162,V961163
           1998: V980349,V980350
           2000: V001219,V001220
           2002: V025006


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 427


           2004: V045008,V045008
           2012: mobilpo_wparty
           2016: V162007,V162007a

           VALUE  LABEL
               1  Yes, contact by Republican party
               2  No contact by Republican party
               8  DK if contact; contact but DK/NA which party
               9  NA if contact; no Post IW; form II,III,IV

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/664






































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 428


      VCF9031            MOBILIZATION: Contacted By Anyone Other than Parties

           1980-2004:
           Other than someone from the two major parties, did anyone  else call you
           up or come around and talk to you about supporting specific candidates
           in this last election?

           VALID CODES:
           ------------
           1. Yes
           5. No

           MISSING CODES:
           --------------
           8. DK
           9. NA; no Post IW; abbrev. telephone IW (1984); Washington D.C.
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           This was a post variable.
           1978 NOTE:
           This question applied only to support of House candidates and was not
           comparable in these two years.
           1982 NOTE:
           same as 1978

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1980: V800787
           1984: V840814
           1986: V860310
           1988: V880822
           1990: V900363
           1992: V925802
           1994: V940803
           1996: V961164
           1998: V980351
           2000: V001221
           2004: V045009
           2012: mobilpo_contactoth
           2016: V162008



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 429


           VALUE  LABEL
               1  Yes
               5  No
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984);

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/666










































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 430


      VCF9032            MEDIA: Hear Programs about Campaigns on the Radio 4-Category

           Did you listen to any speeches or discussions about the campaign [2012:
           for President] on the radio?
           (IF YES:) Would you say you listened to a good many, several, or just
           one or two?
           2016: How many speeches or discussions about the campaign for President did
           you listen to on the radio? None, just one or two, several, or a good many?

           VALID CODES:
           ------------
           0. None ('No')
           1. Good many
           3. Several
           5. One or two

           MISSING CODES:
           --------------
           8. DK how many
           9. NA how many; DK/NA whether listened to any; no Post IW; form II,III,IV
              (1972); abbrev. telephone IW (1984); short form or Spanish language
              IW (1992)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           This was a post-election variable all years except 1988 and 1992.
           1984 NOTE:
           Code 0 includes 2 cases where R replied 'yes' that R had listened to
           speeches/discussions on the radio but, when asked how many, replied
           'none.'

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1960: V600192
           1964: V640281
           1968: V680296
           1972: V720459,V72046
           1976: V763600,V763601
           1978: V780044,V780045
           1980: V800745,V800746
           1984: V840723,V84072
           1986: V860060,V86006


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 431


           1988: V880138,V880139
           1992: V923208,V923209
           1996: V961335,V961336
           2000: V001647
           2004: V045005,V045005
           2012: mediapo_radio, mediapo_radioamt
           2016: V162003

           VALUE  LABEL
               0  None ('No')
               1  Good many
               3  Several
               5  One or two
               8  DK how many
               9  NA how many; DK/NA whether listened to any; no

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/668
































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 432


      VCF9033            MEDIA: Number of Days Read Newspaper in Last Week

           How many days in the past week did you read a daily newspaper?
           [2012: During a typical week, how many days do you read news in a
           printed newspaper, not including sports?]

           VALID CODES:
           ------------
           0. None
           1. One day
           .
           .
           7. Every day

           MISSING CODES:
           --------------
           8. DK
           9. NA; short form or Spanish language IW (1992)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Actual number of days coded.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840112
           1986: V860069
           1988: V880130
           1990: V900071
           1992: V923203
           1994: V940125
           1996: V960246
           1998: V980202
           2000: V000335
           2002: V023004
           2004: V043019
           2012: prmedia_wkpaprnws

           VALUE  LABEL
               0  None
               1  One day
               7  Every day


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 433


               8  DK
               9  NA; version NEW (2008); short form or Spanish

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/670













































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 434


      VCF9034            MEDIA: Read Daily Newspaper

           1974,1978,1980:
           Now let's switch to newspapers.
           1976:
           How about newspapers.
           ALL YEARS:
           Do you read a daily newspaper?

           VALID CODES:
           ------------
           1. Yes
           5. No

           MISSING CODES:
           --------------
           8. DK
           9. NA; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           This was a post-election variable.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: VV74204
           1976: V763639
           1978: V780058
           1980: V800754

           VALUE  LABEL
               1  Yes
               5  No
               8  DK
               9  NA; no Post IW

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/672






                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 435


      VCF9035            MEDIA: Number of Days Watched National TV News in Past Week

           How many days in the past week did you watch national news (1986: a
           national news program) (1984,1988-1994: the news; 1996-2000: the
           national news) (2002,2004: the national network news) on TV?
           [2012: During a typical week, how many days do you watch national news
           on TV, not including sports?]

           VALID CODES:
           ------------
           0. None
           1. One day
           .
           .
           7. Every day

           MISSING CODES:
           --------------
           8. DK
           9. NA; DK/NA if watches national network TV news (1984 only); short form or
              Spanish language IW (1992)
           INAP. question not used

           NOTES:
           ------
           Actual number of days coded.
           GENERAL NOTE:
           This was a post variable in 1986 only.
           1984 NOTE:
           This variable was preceded by the question, 'How often do you watch the
           national network news on TV...?' and if R replied that R watched
           national network news at all, then R was asked how many days in the
           past week R watched the news. NOTE:  distributions vary considerably.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840108,V84011
           1986: V860070
           1990: V900072
           1992: V923201
           1994: V940126
           1996: V960242
           1998: V980204
           2000: V000329


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 436


           2002: V023002
           2004: V043014
           2012: prmedia_wktvnws

           VALUE  LABEL
               0  None
               1  One day
               7  Every day
               8  DK
               9  NA; version NEW (2008); short form or Spanish

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/674





































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 437


      VCF9036            POLITICAL KNOWLEDGE: Party with Senate Majority Before the Election

           Do you happen to know which party had the most members in the U.S.
           Senate before the election this/last month?  (IF NECESSARY: ) Which one?

           VALID CODES:
           ------------
           1. Republicans - correct
           2. Democrats   - correct
           4. Republicans - incorrect
           5. Democrats   - incorrect
           7. Other (comments)
           8. DK (No)

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1982: V820525
           1984: V841008
           1986: V860350
           1988: V880879
           1990: V900403
           1992: V925952
           1994: V941013
           1996: V961073
           1998: V980480
           2000: V001357
           2004: V045090

           VALUE  LABEL
               1  Republicans - correct
               2  Democrats - correct
               4  Republicans - incorrect
               5  Democrats - incorrect
               7  Other (comments)
               8  DK (No)
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 438


           Record/column: 1/676


















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 439


      VCF0880            ECONOMIC WELL-BEING: Better or Worse Off in Past Year

           1962-1998,2004:
           We are interested in how people are getting along financially these
           days. Would you say that (1962,1966-1974: you [and your family]; 1976 and
           later : you [and your family living here]) are better off or worse off
           financially than you were a year ago.
           2000-2002:
           Would you say that you (and your family) (2000 FACE-TO-FACE ONLY: living
           here) are better off, worse off, or just about the same financially as
           you were a year ago?

           VALID CODES:
           ------------
           1. Better Now
           2. Same (2004: Volunteered)
           3. Worse Now

           MISSING CODES:
           --------------
           9. DK; uncertain; depends
           0. NA; no Post IW; form II,III,IV (1972); R assigned to Post
              administration and no Post IW (2000)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.
           2000 NOTE:
           Respondents were randomly assigned to be administered this
           question in either the Pre or Post.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1962: V620014
           1966: V660044
           1968: V680275
           1970: V700048(type 1)
           1972: V720501


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 440


           1974: V742313
           1976: V763137
           1978: V780321
           1980: V800147
           1982: V820325
           1984: V840139
           1986: V860355
           1988: V880206
           1990: V900416
           1992: V923425
           1994: V940902
           1996: V960337
           1998: V980414
           2000: V000398,V001410
           2002: V023025
           2004: V043061
           2008: V083057
           2012: finance_finpast
           2016: V161110

           VALUE  LABEL
               0  NA; no Post IW; form II,III,IV (1972); R
               1  Better Now
               2  Same (2004: Volunteered)
               3  Worse Now
               9  DK; uncertain; depends

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/678





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 441


      VCF0880A           ECONOMIC WELL-BEING: How Much Better/Worse Off in Past Year

           1984-1998,2004:
           We are interested in how people are getting along financially these
           days. Would you say that you and your family living here are better off
           or worse off financially than you were a year ago.
           2000-2002:
           Would you say that you (and your family) (2000 FACE-TO-FACE ONLY: living
           here) are better off, worse off, or just about the same financially as
           you were a year ago? Is that much better/worse off or somewhat
           better/worse off?

           VALID CODES:
           ------------
           1. Much better
           2. Somewhat better
           3. Same
           4. Somewhat worse
           5. Much worse

           MISSING CODES:
           --------------
           8. DK
           9. NA; DK/NA if better or worse in past year; R assigned to Post
              administration and no Post IW (2000)
           INAP. question not used

           NOTES:
           ------
           2000 NOTE:
           Respondents were randomly assigned to be administered this question
           in either the Pre or Post.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840140
           1986: V860356
           1988: V880207
           1990: V900417
           1992: V923426
           1994: V940903
           1996: V960338
           1998: V980415
           2000: V000398,V001410,V001412a


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 442


           2002: V023026
           2004: V043061,V043062
           2008: V083057x
           2012: finance_finpast_x,finance_finpast
           2016: V161110

           VALUE  LABEL
               1  Much better
               2  Somewhat better
               3  Same
               4  Somewhat worse
               5  Much worse
               8  DK
               9  NA; DK/NA if better or worse in past year;

           Data type: numeric
           Missing-data codes: 8,9-*
           Record/column: 1/680

































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 443


      VCF0880B           ECONOMIC WELL-BEING: Financial Situation Better/Worse in Past Few Years

           During the last few years, has your financial situation been
           getting better, getting worse, or has it stayed the same?

           VALID CODES:
           ------------
           1. Getting better
           3. Stayed the same
           5. Getting worse

           MISSING CODES:
           --------------
           8. DK
           9. NA
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560078
           1958: V580049
           1960: V600075
           1964: V640129

           VALUE  LABEL
               1  Getting better
               3  Stayed the same
               5  Getting worse
               8  DK
               9  NA

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/682













                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 444


      VCF0881            ECONOMIC WELL-BEING: Better or Worse Off in Next Year

           1956-1960,1964:
           Now looking ahead and thinking about the next few years, do you expect
           your financial situation will stay about the way it is now, get better,
           or get worse.
           1962,1966 AND LATER:
           Now looking ahead--do you think that a year from now (1962,1966-1970:
           you people; 1972,1974: you [and your family]; 1976 AND LATER: you [and
           your family; 2000 TELEPHONE,2004: living here]) will be better  off
           financially or worse off, or just about the same as now?

           VALID CODES:
           ------------
           1. Better off (1956-1960,1964: get better)
           2. Same (1956-1960,1964: stay the way it is)
           3. Worse off (1956-1960,1964: get worse)

           MISSING CODES:
           --------------
           9. DK; both; uncertain
           0. NA; Form B (1986); no Pre IW; no Post IW; form II,III,IV (1972); R
              assigned to Post administration and no Post IW (2000)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.
           1992 NOTE:
           This question was asked in both the pre and post; the pre data have
           been incorporated here.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1956: V560080
           1958: V580051
           1960: V600077
           1962: V620017
           1964: V640131


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 445


           1966: V660047
           1968: V680278
           1970: V700050(type 1)
           1972: V720504
           1974: V742314
           1976: V763138
           1978: V780322
           1980: V800148
           1982: V820326
           1984: V840151
           1986: V860358
           1988: V880208
           1990: V900420
           1992: V923817
           1994: V940904
           1996: V960565
           1998: V980416
           2000: V000680
           2002: V025115x
           2004: V043172
           2008: V083148
           2012: fedspend_poor
           2016: V161111

           VALUE  LABEL
               0  NA; Form B (1986); no Pre IW; no Post IW; form
               1  Better off (1956-1960,1964: get better)
               2  Same (1956-1960,1964: stay the way it is)
               3  Worse off (1956-1960,1964: get worse)
               9  DK; both; uncertain

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/684

















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 446


      VCF0886            ISSUES: Federal Spending- Poor/Poor People

           1992,1996: poor people
           2000,2012-later: aid to the poor
           2002,2004: aid to poor people

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased (before 2012: or cut out entirely)
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes preceding this variable.
           2002 NOTE 1:
           There were two series of Federal spending questions. Respondents were
           randomly assigned to one series in the Pre and the alternate in the
           Post. Within each series, respondents were randomly assigned to one of
           two possible orderings.
           2002 NOTE 2:
           Respondents were randomly assigned one of two wordings: 'aid to poor
           people' or 'aid to the working poor.' Data from 'aid to poor people'
           are represented here.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1992: V923817
           1996: V960565
           2000: V000680
           2002: V025115x
           2004: V043172
           2008: V083148
           2012: fedspend_poor
           2016: V161211

           VALUE  LABEL


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 447


               1  Increased
               2  Same
               3  Decreased (before 2012: or cut out entirely)
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/686










































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 448


      VCF0887            ISSUES: Federal Spending- Child Care

           Child care

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased (before 2012: or cut out entirely)
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1988: V880382
           1990: V900385
           1992: V923813
           1994: V940824
           1996: V960564
           2000: V000685
           2002: V025110x
           2004: V043170
           2008: V083146
           2012: fedspend_child
           2016: V161210

           VALUE  LABEL
               1  Increased
               2  Same
               3  Decreased (before 2012: or cut out entirely)
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 449


           Missing-data code: 9
           Record/column: 1/688

















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 450


      VCF0888            ISSUES: Federal Spending- Dealing with Crime

           Dealing with crime

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased (before 2012: or cut out entirely)
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840997
           1992: V923814
           1994: V940825
           1996: V960563
           2000: V000684
           2002: V025109x
           2004: V043168
           2008: V083148
           2012: fedspend_crime
           2016: V161208

           VALUE  LABEL
               1  Increased
               2  Same
               3  Decreased (before 2012: or cut out entirely)
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 451


           Record/column: 1/690


















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 452


      VCF0889            ISSUES: Federal Spending- Aids Research/Fight Aids

           1988,1990: fighting the disease AIDS
           1992-1996,2000,2002: AIDS research

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased or cut out entirely
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1988: V880352
           1990: V900379
           1992: V923727
           1994: V940821
           1996: V960498
           2000: V000677
           2002: V025106x

           VALUE  LABEL
               1  Increased
               2  Same
               3  Decreased or cut out entirely
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/692




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 453


      VCF0890            ISSUES: Federal Spending- Public Schools

           Public schools

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased (before 2012: or cut out entirely)
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.
           2002 NOTE:
           Respondents were randomly assigned one of two wordings: 'public school'
           or 'big-city schools'.  Data for 'public schools' are represented here.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840998
           1988: V880349
           1990: V900383
           1992: V923818
           1994: V940823
           1996: V960562
           2000: V000683
           2002: V025108x
           2004: V043166
           2008: V083142
           2012: fedspend_schools
           2016: V161206

           VALUE  LABEL
               1  Increased
               2  Same
